# Matrice de poids aléatoires pour grille 50x50 avec P=100 obstacles
# Poids générés aléatoirement entre 0 et 1000
# Les obstacles sont indiqués par [poids]

Format: Ligne,Colonne,Est_Obstacle,Poids
4,45,0,333
4,46,0,508
4,47,0,765
4,48,0,718
4,49,0,797
5,0,0,326
5,1,0,537
5,2,0,677
5,3,0,288
5,4,0,991
5,5,0,999
5,6,0,434
5,7,0,881
5,8,0,121
5,9,0,141
5,10,0,453
5,11,0,271
5,12,0,290
5,13,0,436
5,14,0,723
5,15,0,895
5,16,0,630
5,17,0,249
5,18,0,198
5,19,0,455
5,20,0,851
5,21,0,681
5,22,1,23
5,23,0,417
5,24,0,310
5,25,0,788
5,26,0,94
5,27,0,392
5,28,0,321
5,29,0,462
5,30,0,856
5,31,0,623
5,32,0,696
5,33,0,229
5,34,0,557
5,35,1,17
5,36,0,803
5,37,0,989
5,38,1,41
5,39,0,403
5,40,0,654
5,41,0,666
5,42,0,610
5,43,0,433
5,44,0,942
5,45,0,891
5,46,0,384
5,47,0,536
5,48,0,57
5,49,0,574
6,0,0,485
6,1,0,210
6,2,1,10
6,3,0,930
6,4,0,90
6,5,0,606
6,6,0,947
6,7,0,549
6,8,0,285
6,9,0,946
6,10,0,403
6,11,0,279
6,12,0,174
6,13,0,248
6,14,0,942
6,15,0,816
6,16,0,601
6,17,0,619
6,18,0,571
6,19,0,922
6,20,0,221
6,21,0,961
6,22,0,686
6,23,0,249
6,24,0,882
6,25,0,521
6,26,0,381
6,27,0,67
6,28,0,943
6,29,0,833
6,30,0,387
6,31,0,358
6,32,1,20
6,33,0,991
6,34,0,329
6,35,0,954
6,36,0,561
6,37,0,241
6,38,0,590
6,39,0,230
6,40,0,143
6,41,0,249
6,42,0,738
6,43,0,991
6,44,0,393
6,45,0,638
6,46,0,896
6,47,0,384
6,48,0,883
6,49,0,967
7,0,0,956
7,1,0,919
7,2,0,804
7,3,0,688
7,4,0,443
7,5,1,45
7,6,0,194
7,7,0,250
7,8,0,668
7,9,0,359
7,10,0,982
7,11,1,1
7,12,0,260
7,13,0,646
7,14,0,491
7,15,0,949
7,16,0,863
7,17,0,525
7,18,0,919
7,19,0,734
7,20,0,378
7,21,0,843
7,22,0,718
7,23,0,111
7,24,0,49
7,25,0,546
7,26,0,108
7,27,0,359
7,28,0,363
7,29,1,29
7,30,0,76
7,31,0,444
7,32,0,213
7,33,0,782
7,34,0,495
7,35,0,841
7,36,0,620
7,37,0,448
7,38,0,993
7,39,0,673
7,40,0,838
7,41,0,418
7,42,0,767
7,43,0,511
7,44,0,970
7,45,0,472
7,46,0,310
7,47,0,837
7,48,0,884
7,49,0,683
8,0,0,828
8,1,0,827
8,2,0,477
8,3,0,435
8,4,0,805
8,5,0,211
8,6,0,875
8,7,1,40
8,8,0,534
8,9,0,357
8,10,0,722
8,11,0,102
8,12,0,109
8,13,0,463
8,14,1,3
8,15,0,70
8,16,0,863
8,17,0,769
8,18,0,785
8,19,0,620
8,20,0,996
8,21,0,511
8,22,0,959
8,23,0,701
8,24,0,626
8,25,0,39
8,26,0,115
8,27,1,2
8,28,0,964
8,29,0,758
8,30,0,270
8,31,0,472
8,32,0,982
8,33,0,619
8,34,0,111
8,35,0,91
8,36,0,725
8,37,0,650
8,38,0,236
8,39,0,691
8,40,0,963
8,41,0,226
8,42,0,889
8,43,0,204
8,44,0,459
8,45,0,91
8,46,0,612
8,47,0,557
8,48,0,999
8,49,0,988
9,0,0,213
9,1,0,446
9,2,0,782
9,3,1,27
9,4,0,611
9,5,0,856
9,6,0,534
9,7,0,666
9,8,0,267
9,9,0,241
9,10,0,528
9,11,0,858
9,12,0,512
9,13,0,937
9,14,0,365
9,15,1,25
9,16,0,238
9,17,0,711
9,18,0,725
9,19,0,478
9,20,0,187
9,21,0,889
9,22,0,739
9,23,0,807
9,24,0,409
9,25,0,917
9,26,0,615
9,27,0,192
9,28,0,864
9,29,0,733
9,30,0,499
9,31,0,236
9,32,0,448
9,33,0,207
9,34,0,310
9,35,0,629
9,36,0,338
9,37,0,363
9,38,0,685
9,39,0,641
9,40,0,211
9,41,0,322
9,42,0,498
9,43,0,335
9,44,0,208
9,45,0,640
9,46,0,630
9,47,0,265
9,48,0,751
9,49,0,828
10,0,0,208
10,1,0,922
10,2,0,522
10,3,0,445
10,4,0,774
10,5,0,881
10,6,0,851
10,7,0,608
10,8,0,730
10,9,0,56
10,10,0,510
10,11,0,304
10,12,0,617
10,13,0,969
10,14,0,439
10,15,0,456
10,16,0,447
10,17,0,296
10,18,1,35
10,19,0,857
10,20,0,713
10,21,0,782
10,22,0,131
10,23,0,918
10,24,0,767
10,25,0,885
10,26,0,864
10,27,0,414
10,28,0,916
10,29,0,782
10,30,0,188
10,31,0,579
10,32,0,60
10,33,0,796
10,34,0,554
10,35,0,569
10,36,0,602
10,37,0,451
10,38,0,508
10,39,0,613
10,40,0,615
10,41,0,808
10,42,0,605
10,43,1,38
10,44,0,678
10,45,0,884
10,46,0,164
10,47,0,756
10,48,0,657
10,49,0,711
11,0,0,324
11,1,0,375
11,2,0,377
11,3,0,139
11,4,0,69
11,5,0,370
11,6,0,218
11,7,1,29
11,8,0,144
11,9,0,384
11,10,1,36
11,11,0,914
11,12,0,629
11,13,1,40
11,14,0,101
11,15,0,175
11,16,1,43
11,17,0,864
11,18,0,581
11,19,0,445
11,20,0,781
11,21,0,503
11,22,0,973
11,23,0,182
11,24,0,423
11,25,0,345
11,26,0,519
11,27,0,365
11,28,0,600
11,29,0,955
11,30,0,296
11,31,0,767
11,32,0,739
11,33,0,149
11,34,0,469
11,35,0,645
11,36,0,525
11,37,0,372
11,38,0,243
11,39,0,941
11,40,0,734
11,41,0,143
11,42,0,976
11,43,0,372
11,44,0,520
11,45,0,831
11,46,0,305
11,47,0,138
11,48,0,476
11,49,0,74
12,0,0,105
12,1,0,698
12,2,0,967
12,3,0,909
12,4,0,936
12,5,0,720
12,6,0,434
12,7,0,319
12,8,0,822
12,9,0,765
12,10,0,796
12,11,0,583
12,12,0,162
12,13,0,410
12,14,0,249
12,15,0,426
12,16,0,760
12,17,0,144
12,18,0,631
12,19,0,447
12,20,0,221
12,21,0,920
12,22,0,226
12,23,0,121
12,24,0,719
12,25,0,736
12,26,0,360
12,27,0,373
12,28,0,304
12,29,0,277
12,30,0,773
12,31,0,375
12,32,0,578
12,33,0,423
12,34,0,159
12,35,0,68
12,36,0,437
12,37,0,418
12,38,0,681
12,39,0,368
12,40,0,91
12,41,0,369
12,42,0,308
12,43,0,899
12,44,1,0
12,45,0,800
12,46,0,181
12,47,0,368
12,48,0,464
12,49,0,581
13,0,0,289
13,1,0,202
13,2,0,339
13,3,0,817
13,4,0,829
13,5,0,119
13,6,0,624
13,7,0,673
13,8,0,419
13,9,0,838
13,10,0,312
13,11,0,199
13,12,0,875
13,13,0,608
13,14,0,608
13,15,0,921
13,16,0,975
13,17,0,91
13,18,0,598
13,19,0,261
13,20,0,223
13,21,0,965
13,22,0,775
13,23,0,238
13,24,0,100
13,25,0,419
13,26,1,3
13,27,0,504
13,28,0,843
13,29,0,872
13,30,1,21
13,31,0,737
13,32,0,422
13,33,0,315
13,34,0,329
13,35,0,116
13,36,0,896
13,37,0,828
13,38,0,128
13,39,0,535
13,40,0,509
13,41,0,268
13,42,0,511
13,43,0,601
13,44,0,384
13,45,0,305
13,46,1,29
13,47,0,805
13,48,0,362
13,49,0,728
14,0,0,431
14,1,0,801
14,2,1,13
14,3,0,220
14,4,0,191
14,5,0,790
14,6,0,338
14,7,0,866
14,8,0,286
14,9,0,198
14,10,0,139
14,11,0,435
14,12,0,316
14,13,0,53
14,14,0,407
14,15,0,270
14,16,0,448
14,17,0,333
14,18,0,456
14,19,0,525
14,20,0,75
14,21,0,295
14,22,0,779
14,23,0,775
14,24,0,359
14,25,0,198
14,26,0,104
14,27,0,823
14,28,0,557
14,29,0,966
14,30,0,619
14,31,0,797
14,32,0,967
14,33,0,965
14,34,0,937
14,35,0,966
14,36,0,780
14,37,0,479
14,38,0,967
14,39,0,742
14,40,0,741
14,41,0,499
14,42,0,897
14,43,0,404
14,44,0,180
14,45,0,482
14,46,0,463
14,47,0,212
14,48,0,823
14,49,1,20
15,0,0,647
15,1,0,612
15,2,0,711
15,3,0,694
15,4,0,499
15,5,0,837
15,6,0,659
15,7,0,836
15,8,0,783
15,9,0,950
15,10,0,642
15,11,0,950
15,12,0,843
15,13,0,638
15,14,0,738
15,15,0,265
15,16,0,548
15,17,0,232
15,18,0,516
15,19,0,465
15,20,0,428
15,21,0,221
15,22,0,358
15,23,0,612
15,24,1,3
15,25,0,657
15,26,0,77
15,27,0,861
15,28,0,222
15,29,0,359
15,30,0,654
15,31,0,413
15,32,0,331
15,33,0,377
15,34,0,124
15,35,0,815
15,36,0,110
15,37,0,650
15,38,0,843
15,39,0,461
15,40,0,54
15,41,0,947
15,42,0,686
15,43,0,782
15,44,0,437
15,45,0,375
15,46,0,203
15,47,0,219
15,48,0,875
15,49,1,29
16,0,0,381
16,1,0,210
16,2,0,906
16,3,0,245
16,4,0,982
16,5,0,842
16,6,0,894
16,7,0,392
16,8,0,620
16,9,0,537
16,10,0,157
16,11,1,17
16,12,0,339
16,13,0,585
16,14,1,24
16,15,0,850
16,16,0,524
16,17,0,508
16,18,0,621
16,19,0,694
16,20,0,603
16,21,0,168
16,22,0,443
16,23,0,673
16,24,0,730
16,25,0,580
16,26,1,0
16,27,0,269
16,28,0,907
16,29,0,279
16,30,0,572
16,31,0,368
16,32,0,945
16,33,0,240
16,34,0,507
16,35,0,995
16,36,0,329
16,37,0,753
16,38,0,356
16,39,0,794
16,40,0,412
16,41,0,206
16,42,0,977
16,43,0,928
16,44,0,638
16,45,0,867
16,46,0,817
16,47,0,479
16,48,0,554
16,49,0,703
17,0,0,667
17,1,1,47
17,2,0,909
17,3,0,554
17,4,0,807
17,5,0,820
17,6,0,983
17,7,0,955
17,8,0,456
17,9,0,424
17,10,0,474
17,11,0,816
17,12,0,256
17,13,0,63
17,14,0,744
17,15,0,784
17,16,0,69
17,17,0,377
17,18,0,185
17,19,0,678
17,20,0,490
17,21,0,405
17,22,0,598
17,23,0,661
17,24,0,990
17,25,0,750
17,26,0,245
17,27,0,987
17,28,1,36
17,29,0,458
17,30,0,499
17,31,0,499
17,32,0,876
17,33,0,408
17,34,0,392
17,35,0,647
17,36,0,698
17,37,0,825
17,38,0,952
17,39,0,938
17,40,0,819
17,41,0,606
17,42,0,198
17,43,0,92
17,44,0,216
17,45,0,554
17,46,0,371
17,47,0,366
17,48,0,707
17,49,0,200
18,0,0,647
18,1,0,573
18,2,0,454
18,3,0,866
18,4,0,971
18,5,0,110
18,6,1,26
18,7,0,698
18,8,0,674
18,9,0,126
18,10,0,644
18,11,0,444
18,12,0,138
18,13,0,241
18,14,0,791
18,15,0,587
18,16,0,116
18,17,0,691
18,18,0,700
18,19,0,157
18,20,0,535
18,21,0,184
18,22,1,45
18,23,0,470
18,24,0,766
18,25,0,710
18,26,0,254
18,27,0,844
18,28,0,618
18,29,0,343
18,30,0,645
18,31,0,466
18,32,0,583
18,33,0,94
18,34,0,436
18,35,0,761
18,36,0,351
18,37,0,982
18,38,0,976
18,39,0,188
18,40,0,761
18,41,0,865
18,42,0,777
18,43,0,142
18,44,0,330
18,45,0,475
18,46,0,706
18,47,0,562
18,48,0,732
18,49,1,40
19,0,1,38
19,1,0,832
19,2,0,315
19,3,0,862
19,4,1,38
19,5,0,64
19,6,0,240
19,7,0,890
19,8,0,859
19,9,0,224
19,10,0,849
19,11,0,886
19,12,0,352
19,13,0,577
19,14,0,988
19,15,0,986
19,16,0,590
19,17,0,172
19,18,0,702
19,19,0,865
19,20,0,295
19,21,0,523
19,22,0,911
19,23,0,568
19,24,0,656
19,25,0,767
19,26,0,561
19,27,0,190
19,28,0,73
19,29,0,962
19,30,0,329
19,31,0,342
19,32,0,609
19,33,0,171
19,34,0,447
19,35,0,844
19,36,0,193
19,37,0,740
19,38,0,861
19,39,0,478
19,40,0,235
19,41,0,752
19,42,0,467
19,43,0,168
19,44,0,370
19,45,0,757
19,46,0,237
19,47,0,862
19,48,0,196
19,49,0,438
20,0,0,611
20,1,0,684
20,2,0,735
20,3,0,974
20,4,0,71
20,5,0,271
20,6,0,825
20,7,0,253
20,8,0,779
20,9,0,117
20,10,0,489
20,11,0,277
20,12,0,367
20,13,0,717
20,14,0,491
20,15,0,756
20,16,0,277
20,17,0,760
20,18,0,472
20,19,0,614
20,20,0,863
20,21,0,796
20,22,0,284
20,23,0,392
20,24,0,293
20,25,0,202
20,26,0,594
20,27,0,570
20,28,0,375
20,29,0,791
20,30,0,393
20,31,0,232
20,32,0,915
20,33,0,696
20,34,0,383
20,35,0,138
20,36,0,60
20,37,0,559
20,38,0,647
20,39,0,548
20,40,0,669
20,41,0,630
20,42,0,380
20,43,0,251
20,44,0,968
20,45,0,330
20,46,0,904
20,47,0,83
20,48,0,864
20,49,0,284
21,0,0,633
21,1,0,441
21,2,0,784
21,3,0,950
21,4,0,313
21,5,0,485
21,6,0,499
21,7,0,362
21,8,0,704
21,9,0,813
21,10,0,442
21,11,0,876
21,12,0,501
21,13,0,268
21,14,0,984
21,15,0,501
21,16,0,145
21,17,0,320
21,18,0,278
21,19,0,613
21,20,0,816
21,21,0,309
21,22,0,527
21,23,0,402
21,24,0,139
21,25,0,711
21,26,0,895
21,27,0,272
21,28,0,636
21,29,0,358
21,30,0,376
21,31,0,91
21,32,0,618
21,33,0,505
21,34,1,48
21,35,0,275
21,36,0,294
21,37,0,503
21,38,0,292
21,39,0,766
21,40,0,583
21,41,0,138
21,42,0,589
21,43,0,155
21,44,0,156
21,45,0,853
21,46,0,839
21,47,0,570
21,48,0,917
21,49,0,629
22,0,0,633
22,1,0,854
22,2,0,589
22,3,0,529
22,4,0,482
22,5,0,292
22,6,0,743
22,7,0,467
22,8,0,617
22,9,0,861
22,10,0,924
22,11,0,682
22,12,0,251
22,13,0,100
22,14,0,246
22,15,0,675
22,16,0,556
22,17,0,142
22,18,0,575
22,19,1,1
22,20,0,641
22,21,0,166
22,22,0,678
22,23,1,12
22,24,0,608
22,25,0,271
22,26,0,650
22,27,0,542
22,28,0,761
22,29,0,461
22,30,0,459
22,31,0,257
22,32,0,387
22,33,0,242
22,34,0,303
22,35,0,589
22,36,0,881
22,37,0,25
22,38,0,321
22,39,0,247
22,40,0,683
22,41,0,247
22,42,0,112
22,43,0,432
22,44,0,427
22,45,0,655
22,46,1,0
22,47,0,270
22,48,0,492
22,49,0,907
23,0,0,56
23,1,0,501
23,2,0,153
23,3,0,926
23,4,0,381
23,5,0,136
23,6,0,98
23,7,0,603
23,8,0,52
23,9,1,1
23,10,0,831
23,11,0,451
23,12,0,1000
23,13,0,344
23,14,0,961
23,15,0,564
23,16,0,63
23,17,0,618
23,18,0,609
23,19,0,841
23,20,0,610
23,21,0,751
23,22,0,840
23,23,0,474
23,24,0,685
23,25,0,722
23,26,0,101
23,27,0,704
23,28,0,514
23,29,0,486
23,30,0,100
23,31,0,929
23,32,0,46
23,33,0,75
23,34,0,598
23,35,0,526
23,36,0,130
23,37,0,574
23,38,0,708
23,39,0,801
23,40,0,801
23,41,0,542
23,42,0,592
23,43,0,567
23,44,0,761
23,45,0,164
23,46,0,880
23,47,0,666
23,48,0,752
23,49,0,705
24,0,0,909
24,1,0,565
24,2,0,546
24,3,0,951
24,4,0,729
24,5,0,423
24,6,0,271
24,7,0,938
24,8,0,205
24,9,0,149
24,10,0,493
24,11,0,88
24,12,0,811
24,13,0,208
24,14,0,907
24,15,0,265
24,16,0,768
24,17,0,215
24,18,0,79
24,19,0,14
24,20,1,30
24,21,0,204
24,22,0,818
24,23,0,306
24,24,0,761
24,25,0,501
24,26,0,943
24,27,0,264
24,28,0,430
24,29,0,441
24,30,0,817
24,31,0,129
24,32,0,640
24,33,0,849
24,34,0,108
24,35,0,260
24,36,0,791
24,37,1,12
24,38,0,703
24,39,0,141
24,40,0,977
24,41,0,474
24,42,0,198
24,43,0,713
24,44,0,866
24,45,0,254
24,46,0,38
24,47,0,879
24,48,0,334
24,49,0,868
25,0,0,244
25,1,0,124
25,2,0,829
25,3,1,26
25,4,0,124
25,5,0,124
25,6,0,886
25,7,0,681
25,8,0,850
25,9,0,38
25,10,0,52
25,11,0,979
25,12,0,528
25,13,0,81
25,14,0,76
25,15,0,246
25,16,0,491
25,17,0,212
25,18,1,36
25,19,0,494
25,20,0,919
25,21,0,358
25,22,0,996
25,23,0,191
25,24,0,400
25,25,0,118
25,26,0,235
25,27,0,477
25,28,0,87
25,29,0,680
25,30,0,291
25,31,0,430
25,32,0,238
25,33,0,405
25,34,0,434
25,35,0,546
25,36,0,92
25,37,0,903
25,38,0,662
25,39,0,144
25,40,0,811
25,41,0,129
25,42,0,120
25,43,0,898
25,44,0,993
25,45,1,24
25,46,0,743
25,47,0,344
25,48,0,803
25,49,0,314
26,0,0,781
26,1,0,146
26,2,0,410
26,3,0,286
26,4,0,829
26,5,0,566
26,6,0,270
26,7,0,227
26,8,0,49
26,9,0,473
26,10,0,71
26,11,0,507
26,12,0,417
26,13,0,959
26,14,0,920
26,15,0,299
26,16,0,87
26,17,0,146
26,18,0,718
26,19,0,899
26,20,0,275
26,21,0,310
26,22,0,232
26,23,0,151
26,24,0,730
26,25,0,68
26,26,0,343
26,27,0,236
26,28,0,83
26,29,0,151
26,30,0,287
26,31,0,74
26,32,0,191
26,33,0,968
26,34,0,762
26,35,0,792
26,36,0,294
26,37,0,217
26,38,0,320
26,39,0,415
26,40,0,222
26,41,0,131
26,42,0,344
26,43,0,763
26,44,0,654
26,45,0,997
26,46,0,170
26,47,0,798
26,48,1,3
26,49,0,749
27,0,0,638
27,1,0,969
27,2,0,801
27,3,0,952
27,4,0,156
27,5,0,624
27,6,0,994
27,7,0,101
27,8,0,878
27,9,0,746
27,10,0,395
27,11,0,711
27,12,0,552
27,13,0,577
27,14,0,613
27,15,0,247
27,16,0,600
27,17,0,486
27,18,0,924
27,19,0,539
27,20,0,139
27,21,0,810
27,22,0,84
27,23,0,787
27,24,0,502
27,25,0,122
27,26,0,500
27,27,0,130
27,28,0,783
27,29,0,213
27,30,0,135
27,31,0,536
27,32,0,129
27,33,0,365
27,34,0,676
27,35,0,734
27,36,0,877
27,37,0,143
27,38,0,659
27,39,0,682
27,40,0,538
27,41,0,615
27,42,0,115
27,43,0,471
27,44,0,555
27,45,0,70
27,46,0,527
27,47,0,930
27,48,0,139
27,49,0,294
28,0,1,9
28,1,1,48
28,2,0,828
28,3,0,948
28,4,0,61
28,5,0,521
28,6,0,845
28,7,0,303
28,8,0,563
28,9,0,709
28,10,0,628
28,11,0,263
28,12,0,95
28,13,0,811
28,14,0,185
28,15,0,477
28,16,0,659
28,17,0,998
28,18,0,407
28,19,0,142
28,20,0,469
28,21,1,6
28,22,0,397
28,23,0,978
28,24,0,571
28,25,0,536
28,26,1,48
28,27,0,204
28,28,0,216
28,29,0,471
28,30,0,892
28,31,0,622
28,32,0,605
28,33,0,834
28,34,0,395
28,35,0,720
28,36,0,218
28,37,0,490
28,38,0,842
28,39,0,151
28,40,0,116
28,41,0,569
28,42,0,719
28,43,0,809
28,44,0,405
28,45,0,121
28,46,0,190
28,47,0,849
28,48,0,203
28,49,0,516
29,0,0,927
29,1,0,223
29,2,0,444
29,3,0,640
29,4,0,441
29,5,0,672
29,6,0,793
29,7,0,360
29,8,0,968
29,9,0,595
29,10,0,537
29,11,0,356
29,12,0,458
29,13,0,945
29,14,0,437
29,15,0,912
29,16,0,576
29,17,0,490
29,18,0,866
29,19,0,358
29,20,0,459
29,21,0,711
29,22,0,725
29,23,0,874
29,24,0,224
29,25,0,558
29,26,0,919
29,27,0,141
29,28,0,910
29,29,0,327
29,30,0,888
29,31,0,265
29,32,0,644
29,33,0,78
29,34,0,621
29,35,0,604
29,36,0,515
29,37,0,876
29,38,0,456
29,39,0,756
29,40,0,424
29,41,0,413
29,42,0,340
29,43,0,334
29,44,0,473
29,45,0,798
29,46,0,827
29,47,0,534
29,48,0,210
29,49,0,936
30,0,0,204
30,1,0,552
30,2,0,211
30,3,0,179
30,4,0,975
30,5,0,954
30,6,0,681
30,7,0,997
30,8,0,710
30,9,0,95
30,10,0,354
30,11,0,421
30,12,0,145
30,13,0,231
30,14,0,808
30,15,0,764
30,16,0,346
30,17,0,742
30,18,0,554
30,19,0,126
30,20,0,724
30,21,0,428
30,22,0,96
30,23,0,528
30,24,0,183
30,25,0,421
30,26,0,573
30,27,0,822
30,28,0,159
30,29,0,644
30,30,1,15
30,31,0,531
30,32,0,399
30,33,0,542
30,34,0,286
30,35,0,108
30,36,0,673
30,37,0,899
30,38,0,399
30,39,0,414
30,40,0,324
30,41,0,268
30,42,0,135
30,43,0,146
30,44,0,336
30,45,0,208
30,46,0,172
30,47,0,970
30,48,0,608
30,49,0,879
31,0,1,26
31,1,0,204
31,2,0,739
31,3,0,51
31,4,0,546
31,5,0,904
31,6,0,127
31,7,0,526
31,8,0,86
31,9,0,115
31,10,0,896
31,11,0,433
31,12,0,742
31,13,0,228
31,14,1,17
31,15,0,581
31,16,0,51
31,17,0,307
31,18,0,355
31,19,0,230
31,20,0,635
31,21,0,580
31,22,0,881
31,23,0,561
31,24,0,340
31,25,0,799
31,26,0,787
31,27,0,233
31,28,0,747
31,29,0,615
31,30,0,909
31,31,0,645
31,32,0,598
31,33,0,183
31,34,0,952
31,35,0,838
31,36,0,213
31,37,0,933
31,38,0,408
31,39,0,518
31,40,0,417
31,41,0,838
31,42,0,730
31,43,0,471
31,44,0,419
31,45,0,338
31,46,0,558
31,47,0,132
31,48,0,301
31,49,0,655
32,0,0,629
32,1,0,775
32,2,0,607
32,3,0,974
32,4,0,555
32,5,0,975
32,6,0,924
32,7,0,401
32,8,0,893
32,9,0,520
32,10,0,522
32,11,1,20
32,12,0,832
32,13,0,313
32,14,0,434
32,15,0,175
32,16,0,156
32,17,0,161
32,18,0,575
32,19,0,828
32,20,1,5
32,21,0,825
32,22,0,49
32,23,0,60
32,24,0,164
32,25,0,603
32,26,0,909
32,27,0,535
32,28,0,302
32,29,0,633
32,30,0,229
32,31,0,485
32,32,0,967
32,33,0,615
32,34,0,269
32,35,0,805
32,36,0,824
32,37,0,688
32,38,0,699
32,39,0,180
32,40,0,183
32,41,0,896
32,42,0,528
32,43,0,408
32,44,0,251
32,45,0,910
32,46,0,326
32,47,0,877
32,48,0,778
32,49,0,915
33,0,0,31
33,1,0,806
33,2,0,866
33,3,0,773
33,4,0,872
33,5,0,229
33,6,0,552
33,7,0,896
33,8,0,454
33,9,0,379
33,10,0,213
33,11,0,936
33,12,0,722
33,13,0,315
33,14,0,229
33,15,0,189
33,16,0,416
33,17,0,410
33,18,0,216
33,19,0,364
33,20,0,184
33,21,0,495
33,22,0,975
33,23,0,609
33,24,0,488
33,25,0,69
33,26,0,752
33,27,1,11
33,28,0,168
33,29,0,621
33,30,0,723
33,31,0,67
33,32,0,279
33,33,0,492
33,34,0,240
33,35,0,50
33,36,0,57
33,37,0,50
33,38,0,897
33,39,0,465
33,40,0,547
33,41,0,927
33,42,0,888
33,43,0,733
33,44,0,966
33,45,0,638
33,46,1,20
33,47,0,121
33,48,0,414
33,49,0,140
34,0,0,223
34,1,0,405
34,2,0,727
34,3,0,447
34,4,0,316
34,5,0,161
34,6,0,205
34,7,0,414
34,8,0,811
34,9,0,178
34,10,0,596
34,11,0,240
34,12,0,824
34,13,0,615
34,14,0,767
34,15,0,270
34,16,0,525
34,17,0,256
34,18,0,746
34,19,0,922
34,20,0,897
34,21,0,926
34,22,1,16
